,Dd_ens,Tt_ens
739,5.677256290677415,6.101618731855084
740,2.751941816929253,6.123035692750429
741,8.755922006395192,1.007131174146564
742,8.161230575856171,2.457280206268703
743,3.7982197835368,1.0286265412285203
744,6.527132234151502,1.3845515120432856
745,9.41477744536577,3.22072078529931
746,4.246288177595489,5.446880047976605
747,6.9321069798837485,2.51228840583087
748,10.06889846459504,0.17304816866194583
749,9.869656137117884,6.708098503539234
750,4.961400676457185,2.3656074382251417
751,4.787211522516035,6.534028726329587
752,10.18679938467692,6.5684302417651015
753,10.263654474353341,0.3247389540405954
754,5.993122607037884,3.532425009869021
755,7.120344877919363,5.367871379390445
756,6.0776905306073825,0.7391382365991945
757,6.201956173376523,5.871534868724568
758,2.346343318811937,0.7065421448013496
759,2.2397080410996004,1.116557941971306
760,10.245864753987853,2.6040508493294716
761,9.962223075402964,4.638526591149075
762,6.482848716666753,1.250880620072354
763,1.7169714455619034,6.652445997376766
764,2.0989921957488953,2.400344448182271
765,1.2605715947770735,0.0056555655709598085
766,7.826691275335931,4.045434239323213
767,9.583198204068633,-0.5265577384951738
768,5.725954856099877,5.377668607500318
769,6.9497565664645595,6.021652821904132
770,4.766079010114713,4.4121004301044024
771,1.8578476980310312,5.1624502745495855
772,5.710731501410539,6.846043267237658
773,4.939255401635929,2.6126973901735835
774,5.804112360867688,1.8629220374934974
775,10.341292386688107,-0.45657048804036016
776,7.5867766653919855,4.939323775318629
777,10.032257010159208,0.591183098080974
778,7.970706662595862,6.278585129686773
779,5.90360962604256,4.74278960244898
780,7.689339687925363,2.3367593230101398
781,4.533076847502261,4.66563486562676
782,6.120392128636025,6.21689046422755
783,1.9994482402979037,2.3717517998529276
784,4.970579785062887,1.1243604438485062
785,7.44545874397732,1.572371804987991
786,8.848699981820351,0.5072699806056724
787,4.648506124863321,4.276113258668162
788,5.1664406658216,4.566542543917133
789,8.097154271441605,0.5593031827425459
790,2.804890288742213,3.9239262963035273
791,9.505475409369398,0.746142231790172
792,1.0564289338857606,1.1020361704694297
793,5.264739429498713,4.130907110415292
794,7.16875548045031,4.685192075449928
795,8.882239433928895,2.415379417084966
796,9.995289181133494,5.002246235068997
797,1.7349364759062285,1.3710096462914745
798,6.424503205032638,-0.4672812164129817
799,8.12918859131321,5.72722481572006
800,4.949596083370057,4.924062472619322
801,6.35502762994288,3.745496187239503
802,6.901106341571985,6.043346605501642
803,8.903464275601591,2.1818485019946388
804,2.679509577235856,1.1779251399350037
805,6.413947801727889,5.241978306632381
806,2.0584107104844986,5.29735579772207
807,9.972227198667417,0.12867233142325563
808,3.4646172104076496,4.999963525027846
809,1.0357260716889223,1.627385694740222
810,5.533571494730844,6.555470235002249
811,2.073717702687679,1.1923414027092507
812,8.025705081213275,6.994368237766378
813,3.9132299256275966,2.0152631126090275
814,3.565019544485916,3.707099851499108
815,3.445064548959287,1.3343710318057846
816,6.185269980498431,2.2669323986747387
817,7.540888513312222,0.14388353690098366
818,4.895499218202643,2.377986074979129
819,5.959198820492132,2.671340164799392
820,2.137449747931657,4.806211626098917
821,9.149455793338113,4.061995134890305
822,4.877232033825592,5.323120190243575
823,3.863579545250307,0.6998371936715084
824,8.299255874046537,0.06014943304479892
825,6.619332839856386,-0.36980289771675234
826,2.5705746727488696,-0.12090572457257187
827,10.334498215456401,2.778016880424264
828,5.550042163772529,-0.8983342919580019
829,6.54345940507007,-0.019240249062559833
830,8.50199725572136,4.348059099790444
831,10.49575348632291,3.95518250101275
832,8.321425415058599,5.919123821047774
833,3.3370977827806936,3.8426763808885145
834,5.031735623257843,2.8430767609600998
835,9.900624173981406,1.9835747656922846
836,6.7455289774793075,-0.5468136274955981
837,5.404497991276918,4.296413934438237
838,6.320829815442008,6.723431178939124
839,6.829775359168813,3.5241873577980423
840,3.6241414385736177,5.226730114912287
841,4.181275439365036,6.159070643535688
842,1.9800163042462715,5.531886296838674
843,6.590736055093345,1.5812290442367805
844,4.872525253405222,3.161230052654238
845,2.461299404939785,1.4732628025041459
846,5.370578882176097,-0.891777470493955
847,8.000000103848166,5.0118654057807674
848,2.1059634594423304,0.6706089224631551
849,10.020174659265232,3.5853271922348826
850,5.0690161516518515,0.9301321944067349
851,4.682115152510497,-0.3775763787139772
852,6.371099797673949,1.9285501286518767
853,10.090064815558357,3.601988013174047
854,9.33276800204015,0.7353522944244832
855,1.681188286746075,6.990836778796484
856,3.937219192905763,3.4798568526666713
857,4.5468218081041485,0.03156074713126045
858,4.209822252498914,3.502777676147268
859,9.566563316153378,2.218804277683918
860,1.7800943693614668,-0.6917761531265372
861,4.755067121198707,4.1535101384134405
862,5.001955763760319,6.513954017062205
863,6.850610673990172,5.539251157913212
864,2.5310068454809542,0.08121652416678793
865,1.8207741384291647,2.8187111746400797
866,5.482468188792158,2.7952752536328984
867,4.864646241351987,-0.8813099454237787
868,3.206519101936772,5.153421771091269
869,9.40436515295125,6.546567564634439
870,4.909404543279848,5.129145762918013
871,1.3448450956145697,1.6357552822923398
872,2.8796109807335712,3.8360002388088876
873,3.8267409441972045,6.862655033449214
874,3.9327260023307398,3.1511228638357425
875,9.310037423784776,-0.42910906346819666
876,8.432318782467844,5.514696670438185
877,7.333164189093908,3.668094364806084
878,5.6702974044859005,-0.4914877196012566
879,2.394135172795265,3.9115305088770773
880,6.640372323261998,6.238640608400561
881,6.857066903519669,6.944797172213384
882,10.349420351416027,0.16648911685015388
883,5.329038376178556,3.1046782427576645
884,6.695276591473606,1.150506849759036
885,8.691004469937287,4.954361153123197
886,2.4356172234740736,2.8738356565133563
887,2.2792421348317857,-0.24389049884060676
888,7.645733790650961,2.0687033182978154
889,4.14044048079222,-0.7962424178557594
890,4.020473780184657,6.178801148172686
891,4.284760283642131,1.186982864747549
892,10.06036177748976,-0.01540261580450153
893,3.355716516205863,-0.3090853099417634
894,7.456582692117653,3.7196268284313074
895,4.255803474851101,6.298279287483721
896,2.768966941153606,5.545531997963238
897,3.876446973622328,0.9831909442517313
898,5.562656718746679,2.35993095552631
899,6.31992865464855,2.4896576265587806
900,3.471851031007272,6.033009319556096
901,8.427504785592678,2.0073482686165107
902,7.839235403480989,2.571036245210256
903,3.1618404689813016,2.1034639995552
904,5.225744508664581,3.8971144244554488
905,2.4218681193739293,3.124490048590552
906,7.405111245260686,-0.6550620020387192
907,2.641261325249882,2.301749251831024
908,9.669443145641068,0.044202317182916895
909,6.1025953342344765,0.2616078272732505
910,8.058061912560637,1.3520839045563058
911,7.552347621180387,0.4289214497496887
912,3.6546628677902815,1.3008913107269247
913,2.37225341144689,4.464211668703705
914,10.3899026054175,3.6634237749654552
915,8.066405234780678,2.75090105978795
916,4.565753097950056,0.7220565985242231
917,6.462440294103867,0.34299524355257627
918,2.599329817131408,3.3644471776110105
919,8.712663817648581,5.947878523007788
920,9.035173034641497,4.9085398513494125
921,7.810570054434358,4.195238519099107
922,9.390087253094551,0.8095202731547533
923,5.437153354771689,0.29664601561241155
924,7.428447227120317,5.942847157019814
925,7.764187256771195,-0.3962021986414943
926,6.684622068627964,2.133349528992105
927,6.574382442678443,1.7846211295691474
928,6.3938638219873924,0.6126704561279925
929,10.094066066591752,2.3352200266480883
930,6.1635039244724625,-0.3518197387536207
931,1.4639854130246965,5.43513980232271
932,6.885549342007521,1.4653945986684884
933,8.809585197713552,1.8852341971132125
934,9.108875932744889,3.453792196292529
935,1.566164211372552,1.838661804792526
936,6.217650642896274,2.0546150354129864
937,2.8192946629319415,5.8297908781387076
938,5.866334507187636,1.9274773059231194
939,6.196451552307921,1.5677587506352677
940,5.065277275687988,6.606391390942531
941,9.67415595285989,1.2017087076265711
942,9.489495972389932,5.77161697479531
943,5.930885839553973,6.455547096912127
944,9.254930233164659,0.5213647333917781
945,6.038056220312464,0.4875774383971869
946,2.466971852293259,1.1733015414648227
947,10.411071901366709,-0.6636376859341417
948,2.1688334806630345,4.94519690699227
949,2.9709095888149246,4.837638748435678
950,7.033557827324208,2.5068430075362587
951,9.83172347027351,2.9832477890850897
952,3.315279923820165,0.17876644139839137
953,8.397245600106682,1.3161603540802846
954,1.2277140502559343,3.0349209191491378
955,4.3166185585144445,1.0866333880927828
956,6.266702640836977,1.360135035450634
957,4.665830923561488,1.8966780624510045
958,4.387339425077295,0.07450432585661604
959,5.929802682517376,5.834905973371144
960,3.0799557312243375,2.709126063784332
961,9.661819724064035,-0.4332425561307457
962,6.04458207005616,-0.41043594532529026
963,4.5620411141306505,5.411960889204798
964,5.518338865748643,-0.26811392954558766
965,2.7871926671722624,0.10818463556179858
966,2.386056370360569,5.878134812537968
967,10.32103100049129,3.375229717235274
968,4.425282955230076,4.503647665630959
969,6.944970077956837,-0.9264193357652241
970,4.213022086690505,6.671509478474521
971,8.71986834701287,2.79192176197191
972,7.304247096313006,0.26755740136914286
973,2.5637098042646214,3.228627611630908
974,2.1479698870186965,4.112162235902312
975,5.813619385852007,1.164986744424119
976,8.488714206404051,2.917800116492218
977,3.252076083212325,3.086468952977439
978,3.049035146915978,6.429061919098439
979,7.14773961909334,2.388542038834029
980,1.502051372416499,2.1719545792348858
981,9.384400818214871,0.9718355942172365
982,6.670641495396575,4.980291748176198
983,5.458742503808932,0.9566355009860716
984,7.633560881148683,-0.9729785389635913
985,5.522492122727359,0.9662356917496226
986,3.7707331852568866,2.0409839154594045
987,7.400207732166999,3.338333971287735
988,1.3703619168238248,6.852334396656715
989,7.866146462656417,2.769657161562542
990,2.940513053139192,-0.9665426138177688
991,5.131761821576869,1.1396978850835837
992,8.667336520471217,3.74228549536676
993,2.158490928352712,4.485987663714462
994,6.73282710383147,0.821024258209746
995,9.294499506440149,4.218243186134561
996,3.8935935056342372,6.734784155227586
997,4.886425743584496,4.675528040230561
998,5.385273568201698,3.3294442659436907
999,5.088851659507976,-0.7889126538565874
